id,netgain
11563,False
11564,True
11565,True
11566,True
11570,False
11583,True
11586,False
11591,False
11596,False
11601,True
11616,False
11618,False
11620,False
11625,False
11628,False
11630,False
11631,False
11635,False
11637,False
11645,False
11646,False
11650,False
11651,False
11654,False
11660,False
11662,False
11664,True
11667,False
11668,False
11673,False
11679,False
11681,False
11684,False
11689,False
11691,True
11704,False
11706,False
11709,False
11710,False
11717,False
11720,False
11727,False
11730,False
11732,False
11733,False
11748,False
11750,False
11751,False
11753,False
11764,True
11765,False
11766,False
11782,False
11783,False
11787,False
11788,False
11789,False
11794,False
11798,True
11806,False
11809,True
11815,False
11821,False
11830,True
11842,False
11843,False
11845,False
11849,False
11852,False
11856,False
11865,False
11874,False
11875,False
11876,False
11878,False
11884,False
11886,False
11887,False
11892,False
11910,False
11918,False
11920,True
11931,False
11937,False
11942,False
11945,False
11955,True
11957,False
11960,False
11962,False
11966,False
11970,False
11971,False
11973,False
11978,False
11981,False
11990,True
11998,False
12005,True
12041,False
12051,False
12052,False
12056,False
12059,False
12064,False
12065,False
12066,False
12069,False
12075,False
12078,False
12083,False
12090,False
12092,False
12101,False
12102,False
12103,False
12104,False
12106,True
12108,False
12112,False
12114,False
12117,False
12121,False
12125,True
12132,True
12133,False
12141,False
12142,False
12146,False
12148,False
12152,False
12155,False
12157,False
12162,False
12168,False
12173,True
12180,False
12194,False
12195,False
12197,False
12200,False
12204,False
12205,False
12216,False
12219,False
12224,False
12231,False
12232,False
12240,False
12245,False
12246,False
12259,False
12262,False
12264,False
12265,False
12277,False
12283,False
12285,False
12288,False
12300,False
12303,False
12305,False
12307,False
12311,True
12312,False
12315,False
12322,False
12325,False
12328,False
12336,False
12340,False
12345,False
12354,False
12361,True
12363,False
12365,False
12372,False
12373,False
12375,False
12383,False
12384,False
12387,False
12388,False
12397,False
12399,False
12402,True
12418,False
12424,False
12425,False
12426,False
12429,False
12432,False
12437,True
12442,False
12451,False
12452,True
12457,False
12458,False
12460,False
12462,False
12464,False
12469,False
12471,False
12474,False
12476,False
12477,False
12478,False
12479,False
12482,False
12483,False
12487,False
12495,False
12499,True
12502,False
12507,False
12521,False
12527,True
12535,False
12538,False
12539,False
12542,False
12545,False
12547,False
12554,False
12558,False
12565,False
12568,False
12574,False
12581,False
12590,False
12591,False
12596,False
12600,False
12614,False
12631,False
12636,False
12647,False
12665,False
12669,False
12672,False
12682,False
12687,False
12696,False
12698,False
12703,False
12704,False
12706,False
12710,False
12713,False
12728,True
12736,False
12740,False
12744,False
12751,False
12752,False
12756,False
12765,False
12772,False
12776,True
12779,False
12806,True
12808,True
12820,False
12822,True
12823,False
12827,False
12835,False
12839,False
12845,False
12846,False
12855,False
12863,False
12866,False
12867,False
12888,False
12889,True
12904,False
12910,False
12912,False
12916,False
12917,False
12920,False
12935,False
12942,False
12959,False
12974,False
12977,False
12981,False
12982,False
12991,False
13002,False
13008,False
13012,False
13016,True
13028,False
13037,False
13051,False
13052,False
13060,False
13064,False
13069,True
13072,False
13077,False
13078,True
13084,False
13086,False
13090,False
13091,False
13092,False
13099,True
13111,False
13113,True
13114,False
13115,False
13129,False
13130,False
13135,False
13137,False
13138,False
13147,False
13157,False
13159,False
13160,False
13169,False
13171,False
13173,False
13174,False
13182,False
13184,False
13185,False
13198,False
13201,False
13209,False
13210,False
13214,False
13223,False
13226,False
13233,False
13247,False
13251,False
13258,False
13264,False
13274,False
13276,False
13280,False
13285,False
13286,False
13289,False
13293,False
13294,False
13297,False
13307,False
13311,True
13312,False
13314,False
13317,False
13319,False
13320,False
13322,False
13332,False
13334,False
13343,True
13345,False
13349,False
13354,True
13355,False
13357,True
13361,False
13369,False
13377,False
13382,False
13390,False
13396,False
13405,False
13411,False
13412,False
13417,False
13436,True
13441,False
13445,False
13446,False
13449,False
13464,True
13467,False
13491,True
13498,False
13499,False
13513,False
13519,False
13520,False
13537,False
13539,False
13541,True
13543,False
13549,False
13556,False
13562,False
13568,False
13569,False
13576,False
13577,False
13578,False
13592,False
13602,False
13607,False
13608,False
13612,False
13613,False
13619,False
13622,False
13626,False
13631,False
13641,False
13645,False
13646,False
13651,False
13653,False
13655,False
13667,False
13687,False
13695,False
13697,False
13699,False
13705,False
13708,False
13715,False
13718,True
13725,False
13727,False
13729,False
13730,False
13731,False
13739,False
13741,False
13746,False
13752,False
13755,True
13773,False
13774,False
13775,False
13776,True
13782,True
13787,False
13798,False
13799,False
13803,False
13817,False
13821,False
13839,False
13840,False
13854,False
13857,False
13866,False
13870,False
13873,False
13876,True
13877,False
13878,False
13899,False
13909,True
13910,False
13912,False
13916,False
13918,False
13925,False
13931,False
13944,False
13945,False
13948,False
13953,False
13954,False
13961,False
13971,False
13976,False
13978,False
13987,False
13988,False
13993,False
14010,False
14014,False
14031,False
14038,False
14043,True
14045,False
14052,False
14056,False
14060,False
14061,False
14064,False
14069,False
14073,False
14074,False
14086,False
14090,True
14093,False
14097,False
14102,True
14105,False
14117,False
14125,False
14128,False
14130,False
14133,False
14144,False
14150,False
14154,False
14157,False
14158,False
14161,False
14163,False
14166,False
14171,False
14172,False
14175,False
14176,False
14179,False
14180,False
14181,False
14191,False
14197,False
14201,False
14205,False
14206,False
14210,False
14217,False
14221,False
14226,False
14228,False
14233,False
14234,True
14238,False
14240,False
14251,False
14252,False
14259,False
14262,False
14263,False
14266,False
14272,False
14273,False
14277,False
14279,False
14280,True
14288,False
14296,False
14301,False
14307,False
14310,True
14320,False
14328,False
14329,False
14343,False
14345,False
14346,False
14347,False
14350,False
14356,False
14363,False
14367,True
14368,False
14375,False
14382,False
14383,False
14386,False
14388,False
14391,False
14393,False
14397,False
14408,False
14413,False
14417,False
14424,True
14431,False
14435,False
14442,False
14449,False
14450,False
14452,False
14453,False
14455,False
14459,False
14461,False
14471,False
14475,False
14481,False
14488,False
14502,True
14513,False
14519,False
14520,False
14523,False
14531,False
14541,False
14546,False
14558,False
14564,False
14567,False
14568,False
14571,False
14573,False
14575,False
14577,False
14590,False
14591,False
14592,False
14599,False
14606,False
14611,True
14612,False
14614,False
14615,False
14619,False
14620,False
14622,False
14626,False
14628,False
14630,False
14633,True
14645,False
14651,False
14653,False
14655,False
14668,False
14673,False
14685,False
14693,False
14707,False
14716,False
14719,False
14720,False
14725,False
14726,False
14737,False
14742,False
14747,True
14753,False
14755,False
14756,False
14758,False
14760,False
14762,True
14776,False
14777,False
14781,False
14788,False
14790,True
14791,False
14794,False
14797,False
14811,False
14817,True
14819,False
14823,False
14825,True
14827,False
14829,True
14832,False
14847,False
14848,False
14852,False
14859,False
14860,False
14868,False
14871,False
14876,False
14878,False
14879,False
14889,False
14890,False
14891,False
14896,True
14897,True
14900,False
14909,False
14915,True
14925,False
14932,False
14944,False
14945,False
14950,False
14954,False
14965,False
14975,True
14977,False
14986,False
14994,False
14997,False
15000,False
15002,False
15019,False
15025,False
15035,False
15038,False
15046,False
15050,False
15055,True
15066,False
15070,False
15071,False
15073,False
15092,False
15097,False
15100,False
15105,False
15109,False
15117,True
15128,False
15133,False
15134,False
15142,False
15146,False
15150,False
15153,False
15173,True
15178,False
15184,False
15196,True
15199,False
15204,False
15207,True
15209,False
15219,False
15221,False
15225,True
15232,False
15233,False
15234,False
15235,False
15240,False
15242,False
15258,False
15262,False
15267,True
15268,False
15272,False
15275,False
15283,True
15295,False
15297,False
15325,False
15329,False
15347,False
15349,False
15361,False
15363,False
15368,False
15373,False
15374,False
15377,False
15385,False
15386,False
15388,False
15395,False
15399,False
15407,False
15413,False
15418,False
15419,False
15422,False
15425,False
15426,True
15427,False
15429,False
15430,False
15432,False
15437,False
15441,False
15443,True
15450,False
15453,False
15455,False
15456,False
15457,False
15463,True
15466,False
15469,False
15472,False
15475,True
15484,False
15492,False
15493,False
15501,False
15508,False
15518,False
15521,False
15523,False
15537,False
15540,False
15545,False
15558,False
15563,False
15564,False
15565,False
15579,True
15581,False
15587,False
15600,False
15603,False
15615,False
15621,True
15631,False
15633,False
15640,False
15655,False
15656,True
15662,False
15683,False
15691,True
15693,False
15704,False
15712,False
15715,False
15719,False
15722,False
15728,False
15733,False
15734,False
15735,False
15737,False
15738,False
15739,False
15753,False
15757,False
15759,False
15760,False
15763,False
15765,False
15768,False
15769,True
15772,False
15776,False
15779,False
15785,False
15791,False
15793,True
15795,True
15799,False
15809,True
15837,False
15840,True
15843,False
15850,False
15857,False
15860,False
15862,False
15864,False
15874,False
15875,False
15880,False
15891,False
15893,False
15894,False
15896,False
15898,False
15901,False
15909,True
15918,False
15921,False
15934,False
15935,True
15939,True
15942,False
15947,False
15953,True
15971,False
15972,True
15973,False
15976,False
15977,False
15978,False
15982,False
15985,False
15989,False
15992,False
16012,False
16015,False
16019,False
16024,False
16037,False
16039,False
16041,False
16042,True
16057,False
16062,False
16064,False
16067,False
16080,False
16081,False
16086,False
16090,False
16092,True
16105,False
16108,False
16113,False
16119,False
16120,False
16125,False
16149,False
16162,False
16163,False
16164,False
16165,False
16166,False
16169,False
16173,False
16175,False
16182,False
16187,False
16190,False
16196,False
16198,False
16208,False
16210,False
16212,False
16213,False
16216,False
16222,False
16227,False
16232,False
16234,False
16237,False
16241,False
16252,False
16253,False
16260,False
16261,False
16264,False
16268,False
16270,False
16271,False
16278,False
16279,True
16295,False
16315,False
16319,False
16320,False
16322,False
16323,False
16325,False
16328,False
16329,False
16333,False
16336,False
16352,False
16354,True
16357,False
16358,True
16364,False
16370,False
16377,False
16378,False
16382,False
16384,False
16389,False
16393,False
16406,False
16408,False
16409,False
16413,True
16414,False
16415,False
16420,False
16426,False
16436,False
16437,False
16462,False
16465,False
16470,False
16482,False
16485,True
16487,False
16489,False
16490,False
16493,False
16495,False
16497,False
16499,False
16504,False
16508,False
16510,False
16511,False
16520,False
16524,True
16529,False
16531,False
16534,False
16540,False
16551,False
16559,False
16562,True
16564,False
16567,False
16571,False
16573,False
16574,False
16579,True
16581,False
16586,False
16588,False
16594,False
16598,True
16626,False
16628,False
16629,False
16631,False
16632,False
16635,False
16644,False
16648,False
16655,False
16657,False
16662,False
16663,False
16673,False
16679,False
16683,False
16687,False
16688,False
16690,False
16695,False
16719,False
16722,False
16723,False
16730,False
16740,False
16745,False
16760,False
16766,False
16772,False
16781,False
16789,False
16795,True
16798,False
16806,False
16809,False
16810,False
16813,False
16818,False
16824,False
16829,False
16830,False
16831,False
16838,False
16842,False
16853,False
16854,False
16864,True
16866,False
16869,False
16878,False
16880,False
16882,False
16884,False
16888,False
16892,False
16895,False
16896,False
16907,False
16914,False
16920,False
16922,False
16923,False
16924,False
16940,False
16943,False
16954,False
16960,False
16961,False
16964,False
16967,False
16968,True
16969,False
16973,False
16976,False
16983,False
16988,False
16991,False
16995,False
16996,False
16997,False
16999,True
17004,False
17012,False
17014,False
17021,False
17022,False
17025,False
17029,False
17030,False
17032,False
17036,False
17044,False
17047,False
17070,False
17071,False
17085,False
17087,False
17090,False
17096,False
17104,True
17105,False
17115,False
17120,False
17125,False
17126,False
17127,False
17128,False
17129,True
17142,False
17148,False
17167,False
17168,False
17175,False
17182,False
17183,False
17195,False
17197,False
17207,False
17210,False
17221,False
17222,False
17223,False
17227,False
17229,False
17231,True
17240,False
17245,False
17254,False
17257,False
17259,False
17262,False
17267,False
17285,False
17297,False
17305,False
17308,False
17310,False
17315,False
17317,False
17320,False
17321,False
17324,False
17328,True
17334,False
17345,False
17356,False
17357,False
17358,False
17363,False
17364,False
17377,False
17379,False
17382,False
17385,False
17386,False
17396,False
17404,False
17407,False
17410,False
17418,False
17424,False
17431,False
17434,False
17440,False
17443,False
17450,False
17451,False
17455,False
17458,False
17459,False
17464,False
17469,False
17472,False
17473,True
17477,False
17479,False
17482,False
17483,False
17498,False
17502,False
17507,False
17515,False
17522,False
17528,False
17534,False
17536,False
17539,False
17553,False
17558,True
17559,False
17564,True
17567,False
17576,False
17580,False
17582,True
17584,True
17586,False
17590,False
17595,False
17596,False
17597,False
17599,False
17601,False
17603,False
17604,False
17609,False
17613,False
17615,False
17618,False
17622,False
17623,False
17630,False
17639,False
17645,False
17650,False
17651,False
17655,False
17657,False
17660,False
17680,False
17682,False
17684,False
17686,False
17696,False
17699,False
17707,False
17713,False
17718,False
17722,False
17724,False
17728,False
17731,False
17746,False
17747,False
17755,False
17765,False
17776,False
17786,False
17792,False
17797,False
17801,False
17802,False
17809,False
17818,False
17819,False
17834,False
17838,False
17839,False
17841,False
17844,False
17845,False
17848,False
17850,False
17851,True
17854,False
17857,False
17861,False
17873,False
17876,False
17880,False
17881,False
17882,False
17894,False
17901,False
17903,False
17904,False
17907,False
17916,False
17924,False
17928,True
17929,False
17936,False
17938,True
17939,True
17948,False
17949,False
17954,False
17956,False
17959,False
17972,False
17975,False
17987,False
17989,True
17994,False
17995,False
17999,False
18006,False
18007,False
18008,False
18020,True
18036,False
18037,False
18042,False
18043,False
18051,True
18058,False
18063,False
18071,False
18075,False
18079,False
18081,False
18091,False
18099,False
18102,True
18103,False
18125,False
18126,False
18143,False
18155,False
18158,False
18163,False
18166,False
18168,False
18169,False
18174,False
18178,True
18181,False
18182,False
18184,False
18192,False
18200,False
18204,False
18205,False
18211,False
18213,False
18227,False
18235,False
18251,False
18257,False
18260,False
18262,False
18268,True
18279,False
18280,False
18286,False
18290,False
18294,True
18303,False
18304,False
18313,False
18319,False
18321,False
18323,False
18331,False
18346,False
18348,False
18356,False
18357,False
18359,True
18365,False
18374,False
18387,False
18400,False
18418,False
18425,False
18432,False
18438,False
18446,False
18459,True
18465,False
18469,False
18473,False
18485,False
18489,False
18503,False
18504,False
18506,False
18510,False
18521,False
18528,False
18533,False
18534,False
18540,False
18541,False
18543,False
18548,False
18549,False
18551,False
18568,False
18572,False
18576,False
18580,False
18583,False
18587,False
18589,False
18590,False
18592,False
18596,False
18602,False
18603,True
18604,False
18607,False
18612,False
18613,False
18615,False
18627,True
18628,False
18630,False
18645,False
18646,False
18652,False
18654,False
18657,False
18658,False
18669,False
18671,False
18676,False
18677,False
18679,False
18680,False
18682,False
18689,False
18690,False
18691,False
18695,False
18696,False
18704,False
18705,False
18716,False
18721,False
18729,False
18734,True
18741,False
18749,False
18753,False
18759,False
18762,False
18770,False
18775,False
18777,False
18778,False
18788,False
18793,False
18797,False
18799,False
18803,False
18807,False
18817,True
18842,False
18846,False
18849,True
18855,False
18861,True
18862,False
18867,False
18871,True
18872,False
18880,False
18881,True
18885,False
18886,False
18891,True
18897,False
18898,False
18899,False
18900,False
18901,False
18908,True
18912,False
18914,False
18921,False
18922,False
18938,False
18940,False
18942,False
18951,False
18960,False
18961,False
18967,False
18983,False
18989,True
18994,False
18997,False
18999,False
19004,False
19008,False
19012,True
19016,False
19021,False
19024,False
19027,False
19042,True
19045,True
19050,True
19065,False
19073,False
19075,False
19079,False
19082,False
19088,False
19095,False
19098,False
19105,False
19111,False
19116,False
19117,False
19118,False
19121,False
19128,False
19130,False
19140,False
19145,False
19147,False
19166,False
19170,False
19172,False
19175,False
19187,False
19196,False
19198,False
19200,False
19203,False
19213,False
19219,False
19225,False
19232,True
19239,False
19243,False
19247,False
19248,False
19249,False
19252,False
19254,False
19257,False
19264,False
19270,False
19277,False
19279,False
19280,True
19281,False
19285,False
19286,False
19300,False
19309,False
19319,True
19320,False
19322,False
19325,False
19328,False
19334,False
19335,False
19339,False
19343,False
19347,False
19353,False
19354,False
19358,False
19360,False
19365,False
19366,False
19367,False
19375,False
19381,True
19399,False
19401,False
19412,False
19414,True
19417,False
19430,False
19435,False
19440,False
19441,False
19444,True
19446,True
19463,False
19464,False
19465,False
19469,False
19479,False
19482,False
19483,False
19486,False
19493,False
19494,False
19496,False
19500,False
19507,False
19510,False
19518,False
19521,False
19523,False
19525,False
19527,True
19538,False
19541,False
19544,False
19550,False
19556,False
19559,False
19561,False
19573,False
19592,False
19593,False
19594,True
19598,False
19602,False
19625,False
19627,False
19631,False
19638,False
19639,False
19645,False
19653,False
19657,False
19659,False
19672,True
19673,False
19676,False
19678,False
19679,False
19680,False
19684,False
19689,False
19691,False
19692,False
19695,False
19698,False
19702,True
19704,False
19714,False
19722,False
19723,False
19725,False
19734,False
19738,False
19739,False
19740,False
19742,False
19750,False
19754,False
19762,False
19768,False
19769,True
19774,False
19783,False
19788,False
19793,False
19801,False
19818,False
19828,False
19834,False
19836,False
19837,False
19841,True
19842,False
19844,False
19855,False
19857,False
19872,False
19873,False
19875,False
19882,False
19893,False
19903,False
19904,False
19913,False
19934,False
19936,False
19938,False
19942,False
19943,False
19954,False
19957,False
19965,False
19972,False
19982,False
19988,True
19993,False
19998,True
20000,True
20001,False
20006,True
20007,False
20010,False
20028,False
20029,False
20030,False
20031,False
20033,False
20035,True
20037,True
20040,False
20043,False
20047,False
20052,False
20053,False
20056,False
20063,False
20077,False
20098,False
20105,False
20109,True
20111,False
20117,False
20123,False
20125,False
20126,False
20127,False
20128,False
20149,False
20154,True
20158,False
20159,False
20160,False
20165,False
20174,False
20177,False
20178,False
20183,False
20187,False
20189,False
20190,False
20192,False
20201,False
20211,True
20214,False
20218,False
20221,False
20225,True
20228,False
20237,False
20244,False
20255,False
20256,False
20260,False
20261,False
20262,True
20266,False
20280,False
20288,False
20289,False
20297,False
20299,False
20300,True
20301,False
20304,False
20306,False
20309,False
20315,False
20318,False
20319,False
20327,False
20337,False
20338,False
20339,False
20348,True
20351,False
20361,False
20369,False
20374,False
20380,False
20382,True
20383,False
20386,False
20389,False
20395,False
20408,False
20413,False
20419,False
20420,False
20423,False
20425,False
20434,False
20453,False
20460,False
20464,True
20468,True
20471,False
20479,False
20485,False
20486,False
20495,False
20497,False
20499,False
20501,False
20503,False
20506,False
20509,False
20513,False
20517,False
20519,False
20520,False
20522,False
20528,False
20531,False
20539,False
20543,False
20547,False
20549,False
20550,False
20551,False
20558,False
20559,False
20570,False
20575,False
20577,False
20578,False
20582,False
20589,False
20596,False
20606,False
20612,True
20616,False
20625,True
20630,False
20633,False
20640,False
20642,True
20643,False
20648,False
20651,False
20654,False
20659,False
20663,False
20664,False
20666,False
20669,False
20673,False
20676,False
20679,False
20684,False
20687,False
20690,True
20695,True
20708,True
20709,False
20710,False
20712,False
20714,False
20722,False
20731,True
20748,False
20754,True
20772,False
20773,False
20779,False
20788,False
20792,False
20794,False
20797,False
20798,False
20801,False
20805,False
20807,False
20814,False
20815,False
20821,False
20822,False
20826,False
20834,False
20836,False
20837,False
20840,False
20843,False
20848,False
20852,False
20854,False
20859,False
20860,False
20865,True
20869,False
20871,False
20879,False
20885,False
20888,False
20889,False
20890,False
20892,False
20901,False
20904,True
20908,False
20912,False
20922,False
20931,False
20938,False
20939,False
20942,False
20945,False
20948,False
20954,False
20956,False
20961,False
20963,False
20967,False
20972,False
20977,False
20981,False
20987,False
20988,False
20994,False
20998,True
21000,False
21006,False
21007,False
21012,False
21019,False
21020,False
21025,False
21038,False
21044,False
21049,False
21050,False
21060,True
21061,False
21062,False
21069,False
21070,False
21071,False
21072,True
21078,False
21091,False
21095,False
21103,False
21108,False
21109,False
21111,False
21112,False
21118,False
21119,False
21120,False
21127,False
21129,False
21135,False
21143,False
21144,False
21146,False
21156,False
21158,False
21160,False
21163,True
21165,False
21175,False
21185,False
21188,False
21191,False
21192,False
21199,False
21203,False
21210,False
21211,False
21225,False
21226,False
21229,False
21241,True
21244,False
21249,False
21251,True
21254,False
21255,False
21258,False
21262,False
21265,False
21277,False
21285,True
21293,False
21299,False
21303,False
21304,False
21305,False
21311,False
21316,False
21321,False
21322,False
21336,False
21344,False
21366,False
21371,False
21386,False
21399,False
21400,False
21406,False
21409,False
21415,True
21416,False
21421,False
21426,False
21434,False
21437,False
21446,False
21447,False
21451,False
21452,True
21455,False
21461,False
21464,False
21477,False
21480,False
21485,False
21488,False
21491,False
21496,False
21499,False
21501,False
21502,True
21509,False
21515,False
21522,False
21528,False
21529,False
21540,False
21541,False
21545,False
21548,True
21559,False
21571,False
21574,False
21583,False
21590,False
21596,True
21602,False
21604,False
21606,False
21608,False
21609,False
21618,False
21626,False
21627,False
21631,False
21632,False
21636,False
21637,False
21641,True
21646,False
21650,False
21656,False
21657,False
21658,False
21662,True
21667,False
21670,False
21676,True
21681,False
21682,False
21685,False
21687,False
21692,False
21693,False
21696,False
21697,False
21705,False
21721,False
21723,False
21725,False
21735,False
21736,True
21741,False
21742,True
21743,False
21750,False
21752,False
21753,False
21754,False
21758,False
21766,False
21774,False
21783,False
21786,False
21793,False
21794,False
21799,False
21802,False
21807,False
21812,False
21823,True
21826,False
21834,False
21836,False
21839,False
21842,False
21845,False
21846,False
21851,False
21854,False
21864,False
21867,False
21874,False
21877,False
21879,False
21894,False
21897,False
21900,True
21906,False
21913,False
21919,True
21920,False
21923,False
21928,False
21936,False
21940,False
21945,False
21947,False
21952,False
21976,False
21979,False
21982,False
21985,False
21994,False
22023,False
22029,False
22034,False
22044,False
22047,False
22051,False
22053,False
22054,False
22057,False
22063,False
22069,False
22076,False
22083,False
22087,False
